Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Market Currency
"NOVO B","NOVO NORDISK CLASS B","Health Care","Equity","170,884,565.07","4.82","170,884,565.07","3,493,393.00","48.92","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ASML","ASML HOLDING NV","Information Technology","Equity","157,750,891.70","4.45","157,750,891.70","247,997.00","636.10","Netherlands","Euronext Amsterdam","EUR"
"SU","SCHNEIDER ELECTRIC","Industrials","Equity","139,289,784.00","3.93","139,289,784.00","662,496.00","210.25","France","Nyse Euronext - Euronext Paris","EUR"
"OR","LOREAL SA","Consumer Staples","Equity","135,620,746.15","3.82","135,620,746.15","341,657.00","396.95","France","Nyse Euronext - Euronext Paris","EUR"
"ABBN","ABB LTD","Industrials","Equity","130,021,905.53","3.66","130,021,905.53","2,267,126.00","57.35","Switzerland","SIX Swiss Exchange","CHF"
"ZURN","ZURICH INSURANCE GROUP AG","Financials","Equity","128,455,823.01","3.62","128,455,823.01","208,321.00","616.62","Switzerland","SIX Swiss Exchange","CHF"
"REL","RELX PLC","Industrials","Equity","104,995,268.45","2.96","104,995,268.45","2,648,164.00","39.65","United Kingdom","London Stock Exchange","GBP"
"MUV2","MUENCHENER RUECKVERSICHERUNGS-GESE","Financials","Equity","101,596,351.60","2.86","101,596,351.60","187,378.00","542.20","Germany","Xetra","EUR"
"CS","AXA SA","Financials","Equity","99,959,104.44","2.82","99,959,104.44","2,512,798.00","39.78","France","Nyse Euronext - Euronext Paris","EUR"
"PRX","PROSUS NV CLASS N","Consumer Discretionary","Equity","86,725,407.20","2.44","86,725,407.20","1,648,772.00","52.60","Netherlands","Euronext Amsterdam","EUR"
"RMS","HERMES INTERNATIONAL","Consumer Discretionary","Equity","82,965,608.00","2.34","82,965,608.00","40,216.00","2,063.00","France","Nyse Euronext - Euronext Paris","EUR"
"DB1","DEUTSCHE BOERSE AG","Financials","Equity","66,610,087.30","1.88","66,610,087.30","267,403.00","249.10","Germany","Xetra","EUR"
"BN","DANONE SA","Consumer Staples","Equity","65,669,175.00","1.85","65,669,175.00","918,450.00","71.50","France","Nyse Euronext - Euronext Paris","EUR"
"SREN","SWISS RE AG","Financials","Equity","64,788,521.85","1.83","64,788,521.85","426,329.00","151.97","Switzerland","SIX Swiss Exchange","CHF"
"III","3I GROUP PLC","Financials","Equity","63,226,214.17","1.78","63,226,214.17","1,379,342.00","45.84","United Kingdom","London Stock Exchange","GBP"
"LONN","LONZA GROUP AG","Health Care","Equity","62,017,771.84","1.75","62,017,771.84","101,774.00","609.37","Switzerland","SIX Swiss Exchange","CHF"
"DSV","DSV","Industrials","Equity","56,392,103.18","1.59","56,392,103.18","296,197.00","190.39","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ARGX","ARGENX","Health Care","Equity","53,255,878.00","1.50","53,255,878.00","87,910.00","605.80","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"IFX","INFINEON TECHNOLOGIES AG","Information Technology","Equity","52,577,722.77","1.48","52,577,722.77","1,516,738.00","34.66","Germany","Xetra","EUR"
"ALC","ALCON AG","Health Care","Equity","49,436,923.10","1.39","49,436,923.10","723,590.00","68.32","Switzerland","SIX Swiss Exchange","CHF"
"GIVN","GIVAUDAN SA","Materials","Equity","47,674,354.93","1.34","47,674,354.93","13,170.00","3,619.91","Switzerland","SIX Swiss Exchange","CHF"
"AD","KONINKLIJKE AHOLD DELHAIZE NV","Consumer Staples","Equity","44,225,374.71","1.25","44,225,374.71","1,301,129.00","33.99","Netherlands","Euronext Amsterdam","EUR"
"SIKA","SIKA AG","Materials","Equity","42,811,022.49","1.21","42,811,022.49","216,548.00","197.70","Switzerland","SIX Swiss Exchange","CHF"
"G","ASSICURAZIONI GENERALI","Financials","Equity","41,054,810.01","1.16","41,054,810.01","1,225,151.00","33.51","Italy","Borsa Italiana","EUR"
"AMS","AMADEUS IT GROUP SA","Consumer Discretionary","Equity","40,207,241.12","1.13","40,207,241.12","584,068.00","68.84","Spain","Bolsa De Madrid","EUR"
"UMG","UNIVERSAL MUSIC GROUP NV","Communication","Equity","37,447,024.72","1.06","37,447,024.72","1,555,109.00","24.08","Netherlands","Euronext Amsterdam","EUR"
"WKL","WOLTERS KLUWER NV","Industrials","Equity","36,973,422.00","1.04","36,973,422.00","345,546.00","107.00","Netherlands","Euronext Amsterdam","EUR"
"ADS","ADIDAS N AG","Consumer Discretionary","Equity","35,674,064.00","1.01","35,674,064.00","214,904.00","166.00","Germany","Xetra","EUR"
"SAMPO","SAMPO CLASS A","Financials","Equity","34,051,263.86","0.96","34,051,263.86","3,496,741.00","9.74","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"SAND","SANDVIK","Industrials","Equity","33,469,734.08","0.94","33,469,734.08","1,538,459.00","21.76","Sweden","Nasdaq Omx Nordic","SEK"
"KBC","KBC GROEP","Financials","Equity","33,036,696.00","0.93","33,036,696.00","327,745.00","100.80","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"DNB","DNB BANK","Financials","Equity","28,778,180.46","0.81","28,778,180.46","1,267,216.00","22.71","Norway","Oslo Bors Asa","NOK"
"TRN","TERNA RETE ELETTRICA NAZIONALE","Utilities","Equity","28,704,079.98","0.81","28,704,079.98","3,379,336.00","8.49","Italy","Borsa Italiana","EUR"
"NSIS B","NOVOZYMES B","Materials","Equity","27,312,335.06","0.77","27,312,335.06","505,335.00","54.05","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ML","MICHELIN","Consumer Discretionary","Equity","26,807,682.98","0.76","26,807,682.98","870,662.00","30.79","France","Nyse Euronext - Euronext Paris","EUR"
"CCEP","COCA COLA EUROPACIFIC PARTNERS PLC","Consumer Staples","Equity","24,907,280.08","0.70","24,907,280.08","328,271.00","75.87","Netherlands","NASDAQ","USD"
"VWS","VESTAS WIND SYSTEMS","Industrials","Equity","24,734,718.41","0.70","24,734,718.41","1,462,285.00","16.92","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"LGEN","LEGAL AND GENERAL GROUP PLC","Financials","Equity","23,951,428.29","0.68","23,951,428.29","8,432,749.00","2.84","United Kingdom","London Stock Exchange","GBP"
"ACA","CREDIT AGRICOLE SA","Financials","Equity","23,224,425.18","0.65","23,224,425.18","1,486,839.00","15.62","France","Nyse Euronext - Euronext Paris","EUR"
"SHB A","SVENSKA HANDELSBANKEN-A SHS","Financials","Equity","23,178,052.94","0.65","23,178,052.94","2,094,853.00","11.06","Sweden","Nasdaq Omx Nordic","SEK"
"KPN","KONINKLIJKE KPN NV","Communication","Equity","22,945,563.82","0.65","22,945,563.82","5,612,907.00","4.09","Netherlands","Euronext Amsterdam","EUR"
"NOKIA","NOKIA","Information Technology","Equity","22,417,638.70","0.63","22,417,638.70","6,055,548.00","3.70","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"DSFIR","DSM FIRMENICH AG","Materials","Equity","22,161,741.82","0.62","22,161,741.82","265,283.00","83.54","Netherlands","Euronext Amsterdam","EUR"
"CLNX","CELLNEX TELECOM SA","Communication","Equity","22,058,425.47","0.62","22,058,425.47","721,571.00","30.57","Spain","Bolsa De Madrid","EUR"
"DSY","DASSAULT SYSTEMES","Information Technology","Equity","21,073,510.04","0.59","21,073,510.04","791,642.00","26.62","France","Nyse Euronext - Euronext Paris","EUR"
"UU.","UNITED UTILITIES GROUP PLC","Utilities","Equity","20,813,130.25","0.59","20,813,130.25","1,604,085.00","12.98","United Kingdom","London Stock Exchange","GBP"
"MRK","MERCK","Health Care","Equity","20,723,546.30","0.58","20,723,546.30","190,649.00","108.70","Germany","Xetra","EUR"
"SGSN","SGS SA","Industrials","Equity","20,391,978.60","0.57","20,391,978.60","235,960.00","86.42","Switzerland","SIX Swiss Exchange","CHF"
"ESSITY B","ESSITY CLASS B","Consumer Staples","Equity","20,198,054.49","0.57","20,198,054.49","870,505.00","23.20","Sweden","Nasdaq Omx Nordic","SEK"
"INF","INFORMA PLC","Communication","Equity","19,069,478.03","0.54","19,069,478.03","1,879,440.00","10.15","United Kingdom","London Stock Exchange","GBP"
"SOON","SONOVA HOLDING AG","Health Care","Equity","18,593,508.97","0.52","18,593,508.97","74,776.00","248.66","Switzerland","SIX Swiss Exchange","CHF"
"GMAB","GENMAB","Health Care","Equity","18,356,263.32","0.52","18,356,263.32","83,515.00","219.80","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"SVT","SEVERN TRENT PLC","Utilities","Equity","18,331,813.84","0.52","18,331,813.84","624,314.00","29.36","United Kingdom","London Stock Exchange","GBP"
"BAER","JULIUS BAER GRUPPE AG","Financials","Equity","17,755,006.94","0.50","17,755,006.94","289,744.00","61.28","Switzerland","SIX Swiss Exchange","CHF"
"KRZ","KERRY GROUP PLC","Consumer Staples","Equity","17,683,571.40","0.50","17,683,571.40","225,412.00","78.45","Ireland","Irish Stock Exchange - All Market","EUR"
"ACS","ACS ACTIVIDADES DE CONSTRUCCION Y","Industrials","Equity","17,512,414.50","0.49","17,512,414.50","270,462.00","64.75","Spain","Bolsa De Madrid","EUR"
"HEN3","HENKEL & KGAA PREF AG","Consumer Staples","Equity","16,693,580.40","0.47","16,693,580.40","231,085.00","72.24","Germany","Xetra","EUR"
"STMN","STRAUMANN HOLDING AG","Health Care","Equity","16,510,661.10","0.47","16,510,661.10","162,888.00","101.36","Switzerland","SIX Swiss Exchange","CHF"
"EQT","EQT","Financials","Equity","16,179,012.69","0.46","16,179,012.69","518,947.00","31.18","Sweden","Nasdaq Omx Nordic","SEK"
"MB","MEDIOBANCA BANCA DI CREDITO FINANZ","Financials","Equity","15,796,728.90","0.45","15,796,728.90","763,127.00","20.70","Italy","Borsa Italiana","EUR"
"COLO B","COLOPLAST B","Health Care","Equity","15,761,948.08","0.44","15,761,948.08","188,591.00","83.58","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"LOGN","LOGITECH INTERNATIONAL SA","Information Technology","Equity","15,694,970.63","0.44","15,694,970.63","177,190.00","88.58","Switzerland","SIX Swiss Exchange","CHF"
"ADM","ADMIRAL GROUP PLC","Financials","Equity","15,621,655.70","0.44","15,621,655.70","374,655.00","41.70","United Kingdom","London Stock Exchange","GBP"
"SGE","THE SAGE GROUP PLC","Information Technology","Equity","14,564,587.70","0.41","14,564,587.70","1,159,198.00","12.56","United Kingdom","London Stock Exchange","GBP"
"MONC","MONCLER","Consumer Discretionary","Equity","14,486,994.60","0.41","14,486,994.60","293,259.00","49.40","Italy","Borsa Italiana","EUR"
"AKZA","AKZO NOBEL NV","Materials","Equity","14,423,148.46","0.41","14,423,148.46","244,709.00","58.94","Netherlands","Euronext Amsterdam","EUR"
"SGRO","SEGRO REIT PLC","Real Estate","Equity","13,559,663.23","0.38","13,559,663.23","1,862,728.00","7.28","United Kingdom","London Stock Exchange","GBP"
"EUR","EUR CASH","Cash and/or Derivatives","Cash","13,490,501.71","0.38","13,490,501.71","13,490,502.00","100.00","European Union","-","EUR"
"G1A","GEA GROUP AG","Industrials","Equity","13,419,852.30","0.38","13,419,852.30","214,546.00","62.55","Germany","Xetra","EUR"
"CCH","COCA COLA HBC AG","Consumer Staples","Equity","13,396,243.89","0.38","13,396,243.89","310,930.00","43.08","United Kingdom","London Stock Exchange","GBP"
"SPSN","SWISS PRIME SITE AG","Real Estate","Equity","13,377,292.96","0.38","13,377,292.96","112,725.00","118.67","Switzerland","SIX Swiss Exchange","CHF"
"QIA","QIAGEN NV","Health Care","Equity","12,974,228.19","0.37","12,974,228.19","319,641.00","40.59","Germany","Deutsche Boerse Xetra","EUR"
"PST","POSTE ITALIANE","Financials","Equity","12,931,127.64","0.36","12,931,127.64","645,588.00","20.03","Italy","Borsa Italiana","EUR"
"TEL","TELENOR","Communication","Equity","12,745,733.05","0.36","12,745,733.05","888,024.00","14.35","Norway","Oslo Bors Asa","NOK"
"ASRNL","ASR NEDERLAND NV","Financials","Equity","12,554,662.40","0.35","12,554,662.40","212,072.00","59.20","Netherlands","Euronext Amsterdam","EUR"
"SMIN","SMITHS GROUP PLC","Industrials","Equity","12,437,243.24","0.35","12,437,243.24","456,287.00","27.26","United Kingdom","London Stock Exchange","GBP"
"ITRK","INTERTEK GROUP PLC","Industrials","Equity","12,286,616.95","0.35","12,286,616.95","227,700.00","53.96","United Kingdom","London Stock Exchange","GBP"
"KNIN","KUEHNE UND NAGEL INTERNATIONAL AG","Industrials","Equity","12,265,217.48","0.35","12,265,217.48","69,570.00","176.30","Switzerland","SIX Swiss Exchange","CHF"
"BOL","BOLIDEN","Materials","Equity","12,091,678.15","0.34","12,091,678.15","408,477.00","29.60","Sweden","Nasdaq Omx Nordic","SEK"
"TEL2 B","TELE2 B","Communication","Equity","12,079,749.99","0.34","12,079,749.99","791,800.00","15.26","Sweden","Nasdaq Omx Nordic","SEK"
"MOWI","MOWI","Consumer Staples","Equity","11,732,230.11","0.33","11,732,230.11","665,187.00","17.64","Norway","Oslo Bors Asa","NOK"
"ABF","ASSOCIATED BRITISH FOODS PLC","Consumer Staples","Equity","11,702,137.93","0.33","11,702,137.93","461,860.00","25.34","United Kingdom","London Stock Exchange","GBP"
"PNDORA","PANDORA","Consumer Discretionary","Equity","11,603,452.45","0.33","11,603,452.45","100,470.00","115.49","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"AUTO","AUTO TRADER GROUP PLC","Communication","Equity","11,599,394.73","0.33","11,599,394.73","1,253,241.00","9.26","United Kingdom","London Stock Exchange","GBP"
"TELIA","TELIA COMPANY","Communication","Equity","11,153,664.02","0.31","11,153,664.02","3,449,659.00","3.23","Sweden","Nasdaq Omx Nordic","SEK"
"VACN","VAT GROUP AG","Industrials","Equity","11,136,282.47","0.31","11,136,282.47","38,850.00","286.65","Switzerland","SIX Swiss Exchange","CHF"
"TRYG","TRYG","Financials","Equity","10,997,525.58","0.31","10,997,525.58","490,925.00","22.40","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"RED","REDEIA CORPORACION SA","Utilities","Equity","10,891,766.34","0.31","10,891,766.34","656,526.00","16.59","Spain","Bolsa De Madrid","EUR"
"ORSTED","OERSTED","Utilities","Equity","10,657,339.51","0.30","10,657,339.51","397,718.00","26.80","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ERF","EUROFINS SCIENTIFIC","Health Care","Equity","10,540,535.76","0.30","10,540,535.76","162,212.00","64.98","France","Nyse Euronext - Euronext Paris","EUR"
"ANA","ACCIONA SA","Utilities","Equity","10,426,915.20","0.29","10,426,915.20","62,176.00","167.70","Spain","Bolsa De Madrid","EUR"
"METSO","METSO CORPORATION","Industrials","Equity","10,351,060.47","0.29","10,351,060.47","934,633.00","11.07","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"SCA B","SVENSKA CELLULOSA B","Materials","Equity","10,294,226.35","0.29","10,294,226.35","880,080.00","11.70","Sweden","Nasdaq Omx Nordic","SEK"
"VER","VERBUND AG","Utilities","Equity","10,121,426.90","0.29","10,121,426.90","165,113.00","61.30","Austria","Wiener Boerse Ag","EUR"
"ELI","ELIA GROUP SA","Utilities","Equity","10,075,507.00","0.28","10,075,507.00","104,735.00","96.20","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"ORNBV","ORION CLASS B","Health Care","Equity","9,952,132.50","0.28","9,952,132.50","147,439.00","67.50","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"ORK","ORKLA","Consumer Staples","Equity","9,939,271.08","0.28","9,939,271.08","1,034,729.00","9.61","Norway","Oslo Bors Asa","NOK"
"HEN","HENKEL AG","Consumer Staples","Equity","9,822,031.30","0.28","9,822,031.30","148,706.00","66.05","Germany","Xetra","EUR"
"PSON","PEARSON PLC","Consumer Discretionary","Equity","9,710,820.95","0.27","9,710,820.95","770,403.00","12.60","United Kingdom","London Stock Exchange","GBP"
"ELISA","ELISA","Communication","Equity","9,417,375.00","0.27","9,417,375.00","206,250.00","45.66","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"RXL","REXEL SA","Industrials","Equity","8,817,732.00","0.25","8,817,732.00","318,100.00","27.72","France","Nyse Euronext - Euronext Paris","EUR"
"SPX","SPIRAX GROUP PLC","Industrials","Equity","8,486,504.16","0.24","8,486,504.16","101,597.00","83.53","United Kingdom","London Stock Exchange","GBP"
"STERV","STORA ENSO CLASS R","Materials","Equity","8,146,115.52","0.23","8,146,115.52","821,181.00","9.92","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"EDPR","EDP RENOVAVEIS SA","Utilities","Equity","7,802,829.14","0.22","7,802,829.14","764,234.00","10.21","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"SRT3","SARTORIUS PREF AG","Health Care","Equity","7,635,930.50","0.22","7,635,930.50","37,523.00","203.50","Germany","Xetra","EUR"
"NIBE B","NIBE INDUSTRIER CLASS B","Industrials","Equity","7,546,360.01","0.21","7,546,360.01","2,136,119.00","3.53","Sweden","Nasdaq Omx Nordic","SEK"
"MNDI","MONDI PLC","Materials","Equity","7,543,115.87","0.21","7,543,115.87","631,466.00","11.95","United Kingdom","London Stock Exchange","GBP"
"BTRW","BARRATT REDROW PLC","Consumer Discretionary","Equity","7,531,757.60","0.21","7,531,757.60","1,810,364.00","4.16","United Kingdom","London Stock Exchange","GBP"
"KESKOB","KESKO CLASS B","Consumer Staples","Equity","7,493,930.34","0.21","7,493,930.34","394,833.00","18.98","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"PHNX","PHOENIX GROUP HOLDINGS PLC","Financials","Equity","7,395,836.75","0.21","7,395,836.75","938,017.00","7.88","United Kingdom","London Stock Exchange","GBP"
"WPP","WPP PLC","Communication","Equity","7,002,908.49","0.20","7,002,908.49","1,538,627.00","4.55","United Kingdom","London Stock Exchange","GBP"
"SOBI","SWEDISH ORPHAN BIOVITRUM","Health Care","Equity","6,996,561.17","0.20","6,996,561.17","271,600.00","25.76","Sweden","Nasdaq Omx Nordic","SEK"
"KGF","KINGFISHER PLC","Consumer Discretionary","Equity","6,994,122.85","0.20","6,994,122.85","2,354,114.00","2.97","United Kingdom","London Stock Exchange","GBP"
"GJF","GJENSIDIGE FORSIKRING","Financials","Equity","6,745,270.87","0.19","6,745,270.87","284,279.00","23.73","Norway","Oslo Bors Asa","NOK"
"IPN","IPSEN SA","Health Care","Equity","6,103,933.50","0.17","6,103,933.50","52,215.00","116.90","France","Nyse Euronext - Euronext Paris","EUR"
"SIGN","SIG GROUP N AG","Materials","Equity","5,790,880.31","0.16","5,790,880.31","431,341.00","13.43","Switzerland","SIX Swiss Exchange","CHF"
"SDR","SCHRODERS PLC","Financials","Equity","4,694,706.40","0.13","4,694,706.40","1,082,675.00","4.34","United Kingdom","London Stock Exchange","GBP"
"ICSEAGD","BLK ICS EUR LIQ FUND AGEN ACC T0","Cash and/or Derivatives","Money Market","4,410,893.42","0.12","4,410,893.42","41,086.00","107.36","Ireland","-","EUR"
"COV","COVIVIO SA","Real Estate","Equity","4,382,419.80","0.12","4,382,419.80","78,118.00","56.10","France","Nyse Euronext - Euronext Paris","EUR"
"BCVN","BC VAUD N","Financials","Equity","4,245,911.86","0.12","4,245,911.86","42,620.00","99.62","Switzerland","SIX Swiss Exchange","CHF"
"INPST","INPOST SA","Industrials","Equity","4,190,300.08","0.12","4,190,300.08","340,952.00","12.29","Netherlands","Euronext Amsterdam","EUR"
"DKK","DKK CASH","Cash and/or Derivatives","Cash","3,396,925.47","0.10","3,396,925.47","25,353,765.00","13.40","Denmark","-","DKK"
"DEMANT","DEMANT","Health Care","Equity","3,211,394.47","0.09","3,211,394.47","97,435.00","32.96","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"GBP","GBP CASH","Cash and/or Derivatives","Cash","1,682,426.23","0.05","1,682,426.23","1,454,204.00","115.69","United Kingdom","-","GBP"
"BZFUT","CASH COLLATERAL EUR BZFUT","Cash and/or Derivatives","Cash Collateral and Margins","1,628,970.00","0.05","1,628,970.00","1,628,970.00","100.00","European Union","-","EUR"
"NOK","NOK CASH","Cash and/or Derivatives","Cash","122,624.36","0.00","122,624.36","1,433,602.00","8.55","Norway","-","NOK"
"CHF","CHF CASH","Cash and/or Derivatives","Cash","113,402.33","0.00","113,402.33","106,262.00","106.72","Switzerland","-","CHF"
"USD","USD CASH","Cash and/or Derivatives","Cash","53,805.42","0.00","53,805.42","63,014.00","85.39","United States","-","USD"
"SEK","SEK CASH","Cash and/or Derivatives","Cash","51,802.07","0.00","51,802.07","569,087.00","9.10","Sweden","-","SEK"
"GBP","GBP/EUR","Cash and/or Derivatives","FX","10.26","0.00","10.26","369,181.00","1.00","European Union","-","EUR"
"VHU5","STOXX 50 SEP 25","Cash and/or Derivatives","Futures","0.00","0.00","24,017,160.00","526.00","4,566.00","European Union","Eurex Deutschland","EUR"
 